aramax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weight (kg),UAE,BAHRAIN/OMAN/KUWAIT,SAUDI,EGYPT/JORDAN/YEMEN/LEBANON/CYPRUS/TURKEY,QATAR,TAIWAN/VIETNAM,SINGAPORE,MALAYSIA,THAILAND,PHILIPPINES,NEPAL,BANGLADESH,SRI LANKA,HONG KONG,PAKISTAN/CHINA/KOREA/INDONESIA,MALDIVES,UK-PPX,UK-GPX,JAPAN,NEW ZEALAND,ITALY,GERMANY,FRANCE,EUROPE*,CAUCASUS,RUSSIA/EEU,BAH/KW-DPX (>11kg/21kg),OMAN-GPX (>11kg/21kg),SAUDI-GPX (>11kg/21kg),EGYPT/JO/LB-DPX (>20kg),TURKEY-DPX (>20kg)
Dox 500 Gm,874,903,941,1234,904,1010,406,453,623,1010,209,498,332,323,1502,887,776,356,1428,1350,615,561,697,1501,1147,1075,0,0,0,0,0
SPX 500 Gm,971,944,1023,1253,944,1010,406,513,722,1548,300,585,332,323,1502,887,776,356,2154,1350,657,603,768,1501,1474,1749,0,0,0,0,0
1,1077,1197,1131,1765,1197,1434,518,829,1042,2406,300,734,436,324,1705,1114,872,452,2556,1651,759,705,927,2005,1510,2468,0,0,0,0,0
1.5,1211,1474,1284,2284,1474,1565,642,1165,1436,2970,433,884,540,354,2078,1336,968,548,3074,1958,914,860,1140,2510,1831,2968,0,0,0,0,0
2,1346,1749,1438,2797,1749,1828,766,1483,1811,3534,577,1034,646,423,2451,1558,1064,644,3468,2264,1016,962,1299,3014,2193,3469,0,0,0,0,0
2.5,1481,2025,1592,3310,2025,2060,890,1818,2107,4153,721,1184,750,472,2824,1780,1160,740,4001,2570,1117,1064,1458,3518,2420,3969,0,0,0,0,0
3,1986,2613,2370,3835,2613,2469,965,2135,2481,4748,866,1334,854,541,3291,2202,1256,836,4321,2947,1219,1165,1616,4023,2796,4470,0,0,0,0,0
3.5,2093,2882,2510,4335,2882,2616,1148,2472,2875,5343,1010,1484,982,591,3584,2289,1352,1352,4771,3263,1375,1348,1856,4527,3172,4970,0,0,0,0,0
4,2200,3151,2649,4860,3151,2763,1330,2789,3250,5938,1154,1634,1087,660,3877,2376,1448,1448,5090,3545,1459,1433,1998,5032,3548,5471,0,0,0,0,0
4.5,2308,3420,2788,5373,3420,2910,1512,3125,3644,6534,1297,1784,1215,709,4176,2463,1544,1544,5531,3820,1561,1534,2157,5536,3886,5971,0,0,0,0,0
5,2415,3689,2928,5886,3689,2997,1695,3442,4018,7129,1441,1934,1319,778,4468,2550,1640,1640,5857,4105,1646,1619,2299,6041,4262,6472,0,0,0,0,0
5.5,1329,2690,3769,6436,2052,4650,1687,3778,4412,7536,1550,2084,1459,828,6649,4343,1736,1736,7080,4677,1774,1748,2485,6609,4638,7004,0,0,0,0,0
6,1329,2691,3931,6986,2052,4835,1851,4095,4787,7944,1670,2234,1563,916,7021,4540,1832,1832,7446,4902,1886,1859,2654,7178,5014,7536,0,0,0,0,0
6.5,1549,3136,4093,7536,2392,5020,2015,4432,5181,8353,1828,2384,1705,966,7394,4736,1927,1927,7942,5418,2015,1988,2840,7747,5390,8069,0,0,0,0,0
7,1548,3137,4254,8086,2392,5206,2179,4749,5555,8761,1949,2534,1809,1054,7766,4933,2023,2023,8304,5657,2127,2100,3009,8315,5766,8601,0,0,0,0,0
7.5,1768,3583,4416,8636,2732,5738,2343,5085,5949,9169,2106,2683,1948,1104,8139,5130,2119,2119,8800,5895,2255,2228,3194,8884,6142,9133,0,0,0,0,0
8,1769,3583,4578,9186,2733,5936,2507,5402,6324,9576,2227,2833,2053,1192,8512,5327,2215,2215,9166,6133,2367,2340,3363,9453,6518,9666,0,0,0,0,0
8.5,1988,4029,4740,9736,3073,6134,2671,5739,6718,9984,2384,2983,2194,1243,8928,5524,2311,2311,9661,6371,2495,2469,3549,10022,6894,10198,0,0,0,0,0
9,1988,4030,4901,10286,3073,6331,2835,6055,7092,10393,2505,3133,2298,1330,9338,5721,2407,2407,10025,6609,2607,2580,3718,10590,7270,10731,0,0,0,0,0
9.5,2208,4476,5063,10836,3413,6529,2999,6391,7486,10801,2663,3283,2438,1381,9748,5917,2503,2503,10509,6847,2736,2709,3904,11159,7646,11263,0,0,0,0,0
10,2208,4476,5225,10484,3412,6596,3163,6709,7861,11208,2784,3433,2542,1468,10157,6114,2599,2599,10860,7391,2847,2821,4073,11728,8022,11795,0,0,0,0,0
10.5,2497,3860,5562,7174,3860,7516,3327,6171,7232,11500,2844,3583,2680,1519,10126,6480,2695,2695,11316,7734,2976,2949,4259,12648,8638,12680,0,0,0,0,0
11,2497,3860,5551,7163,3860,7693,3491,6465,7577,12048,2980,3733,2808,1301,10409,6672,2791,2791,11641,8077,3088,3061,4428,13233,9025,13227,0,0,0,0,0
11.5,2723,4210,6066,7825,4210,7870,3655,6759,7921,12595,3115,3883,2935,1360,10878,6864,2887,2887,12094,8420,3216,3189,4614,13818,9412,13775,3119,2937,4164,0,0
12,2722,4210,6055,7814,4210,8047,3819,7052,8265,13143,3250,4033,3063,1419,11190,7055,2983,2983,12420,8763,3328,3301,4782,14403,9798,14323,3263,3067,4333,0,0
12.5,2949,4560,6571,8477,4560,8224,3983,7346,8610,13691,3386,4183,3190,1479,11701,7247,3079,3079,12874,9106,3457,3430,4968,14987,10185,14870,3393,3198,4529,0,0
13,2949,4561,6560,8466,4561,8401,4147,7640,8954,14238,3521,4333,3318,1538,12051,7438,3175,3175,13189,9449,3568,3541,5137,15572,10572,15418,3524,3328,4699,0,0
13.5,3175,4910,7076,9128,4910,8578,4311,7934,9299,14786,3657,4483,3446,1597,12603,7630,3270,3270,13629,9792,3697,3670,5323,16157,10959,15965,3668,3459,4894,0,0
14,3174,4910,7065,9117,4910,8755,4475,8228,9643,15333,3792,4632,3573,1656,12987,7821,3366,3366,13954,10135,3809,3782,5492,16742,11346,16513,3798,3576,5064,0,0
14.5,3401,5260,7580,9779,5260,8932,4639,8522,9987,15881,3928,4782,3701,1715,13541,8013,3462,3462,14400,10478,3937,3910,5678,17327,11732,17060,3942,3707,5247,0,0
15,3401,5261,7569,9768,5261,8932,4803,8815,10332,16429,4063,4932,3829,1774,13924,8205,3558,3558,14711,10821,4049,4022,5847,17912,12119,17608,4072,3837,5430,0,0
15.5,3627,5610,7713,8846,5377,9287,4967,9109,10676,14456,4344,5082,3956,1753,14478,8396,3654,3654,15165,11164,4178,4151,6033,18497,12506,18155,4209,3968,5599,0,0
16,3626,5610,7702,8835,5376,9464,5131,9403,11021,14923,4484,5232,4084,1809,14862,8588,3750,3750,15489,11467,4289,4262,6202,19082,12893,18703,4346,4098,5795,0,0
16.5,3853,5960,8194,9398,5712,9641,5295,9697,11365,15389,4624,5382,4211,1866,15415,8779,3846,3846,15933,11755,4418,4391,6387,19667,13279,19251,4485,4229,5939,0,0
17,3853,5959,8183,9388,5711,9818,5459,9991,11709,15855,4764,5532,4339,1922,15799,8971,3942,3942,16257,12043,4530,4503,6556,20252,13666,19798,4616,4346,6121,0,0
17.5,4079,6310,8675,9951,6047,9995,5623,10285,12054,16322,4904,5682,4467,1979,16353,9162,4038,4038,16713,12331,4658,4631,6742,20837,14053,20346,4751,4477,6330,0,0
18,4079,6310,8664,9940,6046,10172,5787,10579,12398,16788,5044,5832,4594,2035,16736,9354,4134,4134,17038,12619,4770,4743,6911,21422,14440,20893,4894,4607,6513,0,0
18.5,4305,6660,9157,10503,6383,10349,5951,10872,12743,17254,5185,5982,4722,2092,17290,9545,4230,4230,17490,12907,4899,4872,7097,22007,14827,21441,5025,4738,6683,0,0
19,4306,6659,9146,10492,6383,10526,6115,11166,13087,17721,5325,6132,4849,2148,17674,9737,4326,4326,17818,13195,5010,4983,7266,22592,15213,21988,5155,4868,6865,0,0
19.5,4531,7010,9638,11055,6718,10703,6279,11460,13431,18187,5465,6282,4977,2205,18228,9929,4422,4422,18275,13483,5139,5112,7452,23177,15600,22536,5286,4986,7048,0,0
20,4531,7010,9627,11044,6719,10667,6443,11754,13776,18653,5605,6431,5105,2262,18611,10120,4518,4518,18585,13772,5251,5224,7621,23762,15987,23084,5430,5116,7244,0,0
20+,226,349,471,530,335,563,328,594,698,943,293,322,258,140,921,527,226,226,929,606,240,239,318,1188,799,1154,261,245,346,292,352
25+,226,349,464,530,335,565,328,594,698,943,293,322,258,140,921,492,226,226,915,606,240,239,318,1188,799,1154,261,245,346,292,352
30+,226,349,419,515,335,563,328,594,698,943,293,322,258,140,873,474,226,226,929,603,240,239,318,1182,791,1134,261,245,346,292,352
40+,226,349,413,508,335,562,328,594,698,943,293,322,258,140,849,465,226,226,804,603,240,239,318,1179,786,1125,261,245,346,286,337
50+,226,349,410,511,335,541,328,594,698,943,293,322,258,140,834,582,226,226,804,603,240,239,318,1177,784,1119,261,245,346,277,326
70+,226,349,410,505,335,657,328,594,698,943,293,322,258,140,817,570,226,226,789,603,240,239,318,1174,779,1107,261,245,346,277,326