ups non doc,,,,,,,,,,,,,,,,,,,,,,,
WEIGHT_KG,USA,Canada,"Mexico, Puerto Rico",Germany,"Belgium, Netherlands, Luxembourg",UK,"Denmark, France, Italy, Spain, Switzerland","Austria, Ireland, Portugal, Sweden","Norway, Finland, Greece",Japan,South Korea,"Hong Kong, Singapore, Thailand, Malaysia",Australia,New Zealand,ZONE 1,ZONE 2,ZONE 3,ZONE 4,ZONE 6,ZONE 10,ZONE 7,ZONE 8,ZONE 9
0.5,1519,1595,1609,1262,1378,1350,1413,1589,1656,1774,1774,1613,2087,2233,2505,2579,2991,1427,3096,3879,2140,2178,2198
1,2061,2134,2152,1569,1679,1644,1718,1929,2009,2220,2220,2092,2256,2452,2968,3088,3613,1723,3627,4511,2505,2549,2593
1.5,2374,2457,2477,1842,1969,1912,2049,2259,2351,2642,2642,2478,2678,2907,3682,3578,4215,2134,4169,5151,2878,2929,3054
2,2701,2746,2746,2020,2149,2106,2234,2461,2560,2918,2918,2727,3054,3192,3978,3883,4585,2325,4465,5493,3253,3338,3450
2.5,3262,3316,3316,2293,2427,2440,2522,2777,2888,3321,3321,3095,3535,3632,4454,4364,5177,2625,4978,6100,3627,3720,3845
3,3594,3655,3655,2515,2660,2677,2899,3039,3159,3706,3768,3465,3904,4473,5166,4791,5663,3231,5494,6715,4001,4104,4241
3.5,4082,4188,4188,2761,2896,2914,3155,3303,3432,4141,4210,3835,4267,4796,5591,5193,6149,3518,6006,7318,4376,4525,4636
4,4481,4561,4600,2986,3130,3173,3405,3567,3706,4580,4656,4204,4632,5200,6019,5598,6636,3807,6520,7926,4749,4910,5031
4.5,4898,4985,5028,3237,3365,3413,3661,3829,3977,5021,5104,4576,4989,5590,6446,5991,7110,4095,7032,8532,5122,5295,5425
5,5317,5411,5457,3460,3596,3647,3911,4092,4250,5413,5548,4947,5354,6449,6877,6385,7605,4377,7539,9140,5496,5681,5820
5.5,5644,5693,5693,3665,3809,3864,4142,4333,4499,6549,6549,5279,5860,6877,8676,8215,9113,4661,8001,10451,5843,6088,6186
6,5980,6033,6033,3870,4021,4074,4365,4567,4742,7009,7009,5812,6289,7309,9069,8615,9660,4941,8453,11027,6198,6457,6560
6.5,6319,6374,6374,4076,4235,4291,4597,4810,4994,7466,7466,6211,6663,7741,9433,9014,10206,5229,8919,11592,6563,6836,6946
7,6652,6710,6710,4282,4448,4508,4828,5044,5235,7929,7929,6726,7040,8170,9800,9419,10750,5510,9378,12157,6928,7217,7332
7.5,6991,7052,7052,4489,4662,4721,5054,5284,5484,8387,8387,7098,7415,8600,10169,9794,11294,5795,9839,12715,7293,7596,7717
8,7329,7392,7392,4692,4872,4940,5288,5524,5732,8850,8850,7474,7791,9029,10531,10175,11846,6027,10302,13275,7638,7955,8082
8.5,7661,7728,7728,4901,5088,5152,5514,5762,5979,9307,9307,7855,8165,9674,10898,10559,12389,6261,10755,13825,7975,8305,8437
9,7996,8065,8065,5103,5298,5366,5742,6003,6228,9769,9769,8235,8541,10115,11269,10942,12934,6492,11220,14376,8303,8646,8783
9.5,8315,8387,8387,5306,5508,5586,5976,6235,6468,10228,10228,8621,8904,10543,11631,11320,13461,6729,11674,14926,8630,8986,9128
10,8624,8698,8698,5518,5728,5804,6208,6478,6720,10687,10687,9017,9997,11063,12024,11703,13991,6965,12138,15481,8956,9325,9473
10.5,8442,8514,8514,5771,5990,6116,6491,6769,7022,10983,10983,9304,10371,11589,12470,12027,14485,6939,14035,16919,9265,9646,9798
11,8763,8837,8837,6025,6253,6384,6776,7072,7336,11280,11280,9590,10740,11987,12926,12331,14982,7175,14430,17497,9573,9967,10124
11.5,9085,9162,9162,6271,6509,6649,7056,7370,7645,11578,11578,9881,11110,12386,13293,12639,15472,7417,14814,18083,9881,10286,10448
12,9398,9478,9478,6528,6775,6917,7341,7664,7950,11878,11878,10179,11480,12781,13657,12950,15966,7670,15203,18661,10190,10607,10774
12.5,9724,9806,9806,6782,7039,7187,7627,7963,8260,12175,12175,10473,11851,13252,13982,13254,16460,7901,15606,19243,10498,10928,11099
13,10020,10105,10105,7036,7302,7449,7904,8255,8563,12472,12472,10774,12209,13653,14303,13563,16939,8151,16078,19829,10806,11247,11424
13.5,10317,10405,10405,7286,7562,7722,8194,8550,8868,12770,12770,11080,12569,14051,14624,13866,17414,8398,16538,20414,11114,11567,11749
14,10617,10707,10707,7538,7823,7990,8478,8848,9177,13068,13068,11385,12939,14455,14954,14165,17907,8637,17002,20994,11422,11888,12074
14.5,10915,11007,11007,7791,8085,8255,8759,9144,9484,13364,13364,11691,13300,15007,15273,14460,18391,8879,17491,21574,11730,12207,12398
15,11225,11319,11319,8042,8346,8514,9034,9440,9791,13665,13665,12005,13656,15459,15596,14762,18867,9121,17963,22157,12040,12529,12725
15.5,12577,12684,12684,8851,9407,9449,9747,10411,11054,15289,15289,13447,15428,17466,17456,16501,21286,10227,20298,25036,12347,12848,13049
16,12868,12978,12978,9118,9691,9738,10045,10734,11397,15610,15610,13698,15839,18048,17810,16826,21824,10474,20813,25685,12655,13168,13374
16.5,13169,13281,13281,9385,9975,10024,10340,11049,11731,15937,15937,13854,16229,18546,18162,17153,22347,10720,21344,26326,12964,13490,13700
17,13453,13567,13567,9655,10261,10308,10633,11364,12065,16260,16260,14106,16635,19098,18510,17478,22890,10966,21794,26967,13272,13809,14024
17.5,13752,13869,13869,9924,10547,10600,10934,11675,12395,16584,16584,14352,17042,19598,18865,17800,23431,11204,22273,27597,13579,14129,14349
18,14067,14186,14186,10185,10824,10885,11228,11995,12735,16906,16906,14604,17449,20101,19190,18125,23973,11460,22739,28244,13873,14435,14659
18.5,14384,14507,14507,10455,11111,11175,11527,12312,13071,17230,17230,14853,17853,20559,19520,18460,24512,11705,23204,28889,14169,14741,14970
19,14700,14825,14825,10770,11400,11457,11818,12625,13404,17551,17551,15105,18262,21119,19861,18783,25054,11949,23669,29526,14495,15081,15315
19.5,15024,15151,15151,11088,11691,11746,12115,12947,13745,17876,17876,15356,18667,21630,20195,19120,25598,12203,24145,30165,14823,15422,15661
20,15331,15461,15461,11353,11971,12034,12412,13265,14082,18200,18200,15603,19063,22141,20537,19447,26121,12440,24604,30778,15123,15733,15977
20+/ Kg,706,717,717,528,556,559,567,596,606,1177,1177,820,918,1054,927,861,1227,670,1172,1490,707,735,746
45+/ Kg,700,717,717,528,556,559,567,592,606,1177,1177,827,918,1054,927,861,1227,670,1172,1490,707,735,746
50+/ Kg,695,717,717,529,537,560,569,570,608,1261,1261,741,909,1053,796,771,1315,624,994,1302,663,689,699
60+/ Kg,695,717,717,472,472,479,479,515,548,1309,1309,948,909,1053,861,987,1365,600,1182,1565,663,689,699
70+/ Kg,694,706,706,471,471,479,479,516,549,1275,1275,918,915,1054,941,956,1329,580,1205,1531,644,669,679
100+/ Kg,694,706,706,471,471,479,479,516,549,1298,1298,922,915,1050,938,961,1353,605,1287,1555,644,669,679
300+/ Kg,694,706,706,471,471,479,479,516,549,1309,1309,955,915,1048,941,994,1366,607,1321,1582,644,669,679
500+/ Kg,694,706,706,471,471,479,479,516,549,1309,1309,1008,915,1045,957,1050,1365,615,1363,1602,644,669,679
24.5,15865,21622,17061,20208,20617,19514,23498,23975,25428,27005,33062,23994,16623,33069,33069,33093,33062,,,,,,
25,16073,21945,17354,20602,20985,19819,23865,24396,25818,27501,33788,24371,16842,33794,33794,33820,33788,,,,,,
25.5,16321,22308,17684,21034,21391,20253,24425,24855,26336,28036,34552,24941,17100,34558,34558,34585,34552,,,,,,
26,16529,22631,17977,21428,21758,20558,24791,25276,26726,28532,35278,25319,17319,35283,35283,35312,35278,,,,,,
26.5,16776,22993,18308,21861,22164,20991,25351,25735,27244,29067,36042,25889,17576,36047,36047,36077,36042,,,,,,
27,16984,23317,18600,22255,22531,21296,25718,26155,27634,29563,36768,26266,17795,36772,36772,36804,36768,,,,,,
27.5,17231,23679,18931,22688,22937,21730,26278,26615,28152,30098,37533,26837,18053,37536,37536,37569,37533,,,,,,
28,17440,24003,19223,23082,23304,22035,26645,27035,28542,30594,38258,27214,18272,38261,38261,38296,38258,,,,,,
28.5,17686,24365,19554,23514,23710,22468,27205,27494,29060,31129,39022,27784,18529,39025,39025,39061,39022,,,,,,
29,17895,24688,19847,23908,24077,22773,27571,27915,29450,31625,39748,28161,18748,39750,39750,39787,39748,,,,,,
29.5,18142,25051,20178,24341,24483,23206,28131,28374,29968,32160,40512,28732,19006,40514,40514,40553,40512,,,,,,
30,18350,25374,20470,24735,24850,23511,28498,28795,30358,32656,41238,29109,19225,41239,41239,41279,41238,,,,,,
30.5,18597,25737,20801,25168,25256,23945,29058,29254,30876,33191,42002,29679,19482,42003,42003,42045,42002,,,,,,
31,18805,26060,21093,25562,25623,24250,29424,29674,31266,33687,42728,30056,19701,42728,42728,42771,42728,,,,,,
31.5,19052,26422,21424,25994,26029,24683,29984,30133,31784,34222,43492,30627,19959,43492,43492,43536,43492,,,,,,
32,19261,26746,21717,26389,26396,24988,30351,30554,32174,34718,44218,31004,20178,44217,44217,44263,44218,,,,,,
32.5,19508,27108,22048,26821,26802,25421,30911,31013,32692,35253,44982,31574,20435,44981,44981,45028,44982,,,,,,
33,19716,27432,22340,27215,27170,25727,31277,31433,33082,35749,45708,31951,20654,45706,45706,45755,45708,,,,,,
33.5,19963,27794,22671,27648,27575,26160,31837,31893,33600,36284,46472,32522,20912,46470,46470,46520,46472,,,,,,
34,20171,28117,22963,28042,27943,26465,32204,32313,33990,36780,47198,32899,21131,47195,47195,47247,47198,,,,,,
34.5,20418,28480,23294,28475,28348,26898,32764,32772,34508,37315,47962,33469,21388,47959,47959,48012,47962,,,,,,
35,20627,28803,23586,28868,28716,27203,33130,33193,34898,37811,48688,33847,21607,48684,48684,48739,48688,,,,,,
35.5,20874,29166,23918,29301,29122,27637,33690,33652,35416,38346,49452,34417,21865,49448,49448,49504,49452,,,,,,
36,21082,29489,24210,29695,29489,27942,34057,34073,35806,38842,50178,34794,22084,50173,50173,50231,50178,,,,,,
36.5,21329,29851,24541,30128,29895,28375,34617,34532,36324,39377,50942,35365,22341,50937,50937,50996,50942,,,,,,
37,21537,30175,24833,30522,30262,28680,34984,34952,36714,39873,51668,35742,22560,51662,51662,51723,51668,,,,,,
37.5,21784,30537,25164,30955,30668,29114,35543,35411,37232,40408,52432,36312,22818,52426,52426,52488,52432,,,,,,
38,21993,30861,25456,31349,31035,29419,35910,35832,37622,40904,53158,36689,23037,53151,53151,53215,53158,,,,,,
38.5,22240,31223,25787,31781,31441,29852,36470,36291,38140,41439,53922,37260,23294,53915,53915,53980,53922,,,,,,
39,22448,31546,26080,32175,31808,30157,36837,36712,38530,41935,54648,37637,23513,54640,54640,54706,54648,,,,,,
39.5,22695,31909,26411,32608,32214,30590,37397,37171,39048,42470,55412,38207,23771,55404,55404,55472,55412,,,,,,
40,22903,32232,26703,33002,32581,30895,37763,37591,39438,42966,56138,38584,23990,56129,56129,56198,56138,,,,,,
40.5,23150,32595,27034,33435,32987,31329,38323,38051,39956,43501,56902,39155,24247,56893,56893,56964,56902,,,,,,
41,23359,32918,27326,33829,33354,31634,38690,38471,40346,43997,57628,39532,24466,57618,57618,57690,57628,,,,,,
41.5,23606,33280,27657,34261,33760,32067,39250,38930,40864,44532,58392,40102,24724,58382,58382,58456,58392,,,,,,
42,23814,33604,27950,34655,34128,32372,39616,39351,41254,45028,59118,40480,24943,59107,59107,59182,59118,,,,,,
42.5,24061,33966,28280,35088,34533,32806,40176,39810,41772,45563,59882,41050,25200,59871,59871,59947,59882,,,,,,
43,24269,34290,28573,35482,34901,33111,40543,40231,42162,46059,60608,41427,25419,60596,60596,60674,60608,,,,,,
43.5,24516,34652,28904,35915,35306,33544,41103,40690,42680,46594,61372,41997,25677,61360,61360,61439,61372,,,,,,
44,24725,34975,29196,36309,35674,33849,41469,41110,43070,47090,62098,42375,25896,62086,62086,62166,62098,,,,,,
44.5,24971,35338,29527,36741,36080,34282,42029,41569,43588,47625,62862,42945,26153,62849,62849,62931,62862,,,,,,
45,24992,39460,31828,37085,37703,35243,42295,44241,43961,48032,63474,43328,26195,63461,63461,63535,63474,,,,,,
45.5,25291,39886,32178,37457,38101,35586,42834,44644,44462,48509,64146,43877,26507,64134,64134,64200,64146,,,,,,
46,25550,40273,32489,37790,38461,35801,43180,45008,44835,48947,64779,44233,26780,64768,64768,64827,64779,,,,,,
46.5,25849,40699,32838,38161,38859,36144,43720,45411,45336,49424,65451,44782,27092,65440,65440,65492,65451,,,,,,
47,26109,41087,33149,38494,39219,36358,44066,45775,45708,49862,66085,45138,27365,66074,66074,66118,66085,,,,,,
47.5,26407,41513,33499,38865,39617,36701,44605,46178,46210,50338,66757,45687,27677,66747,66747,66783,66757,,,,,,
48,26667,41900,33810,39198,39977,36916,44951,46542,46582,50777,67391,46043,27950,67381,67381,67409,67391,,,,,,
48.5,26966,42326,34159,39569,40375,37259,45490,46945,47083,51253,68063,46592,28262,68054,68054,68074,68063,,,,,,
49,27226,42714,34470,39902,40735,37474,45837,47309,47456,51691,68696,46948,28536,68688,68688,68700,68696,,,,,,
49.5,27524,43140,34820,40274,41133,37817,46376,47712,47957,52168,69368,47497,28847,69360,69360,69365,69368,,,,,,
50,27784,43527,35131,40606,41493,38032,46722,48076,48330,52606,70002,47853,29121,69994,69994,69992,70002,,,,,,
50.5,28082,43953,35481,40978,41891,38375,47261,48479,48831,53083,70674,48402,29433,70667,70667,70657,70674,,,,,,
51,28342,44341,35792,41311,42251,38589,47608,48844,49204,53521,71307,48758,29706,71301,71301,71283,71307,,,,,,
51.5,28641,44767,36141,41682,42649,38932,48147,49246,49705,53998,71979,49307,30018,71973,71973,71948,71979,,,,,,
52,28901,45154,36452,42015,43009,39147,48493,49611,50078,54436,72613,49663,30291,72607,72607,72574,72613,,,,,,
52.5,29199,45580,36802,42386,43407,39490,49032,50013,50579,54913,73285,50212,30603,73280,73280,73239,73285,,,,,,
53,29459,45967,37113,42719,43767,39705,49378,50378,50951,55351,73918,50568,30877,73914,73914,73865,73918,,,,,,
53.5,29757,46393,37462,43090,44165,40048,49917,50780,51452,55828,74591,51117,31189,74586,74586,74530,74591,,,,,,
54,30017,46781,37773,43423,44525,40262,50264,51145,51825,56266,75224,51472,31462,75220,75220,75157,75224,,,,,,
54.5,30316,47207,38123,43794,44923,40606,50803,51548,52326,56742,75896,52022,31774,75893,75893,75822,75896,,,,,,
55,30576,47594,38434,44127,45283,40820,51150,51912,52699,57180,76530,52377,32047,76527,76527,76448,76530,,,,,,
55.5,30874,48020,38784,44499,45681,41163,51689,52315,53200,57657,77202,52927,32359,77200,77200,77113,77202,,,,,,
56,31134,48408,39095,44831,46041,41378,52035,52679,53573,58095,77835,53282,32632,77834,77834,77739,77835,,,,,,
56.5,31433,48834,39444,45203,46439,41721,52574,53082,54074,58572,78507,53832,32944,78506,78506,78404,78507,,,,,,
57,31692,49221,39755,45536,46799,41936,52920,53446,54447,59010,79141,54188,33217,79140,79140,79030,79141,,,,,,
57.5,31991,49647,40105,45907,47197,42279,53460,53849,54948,59487,79813,54737,33529,79813,79813,79695,79813,,,,,,
58,32251,50035,40416,46240,47557,42494,53806,54213,55321,59925,80446,55093,33803,80446,80446,80322,80446,,,,,,
58.5,32549,50461,40765,46611,47955,42836,54345,54616,55822,60402,81119,55642,34115,81119,81119,80987,81119,,,,,,
59,32809,50848,41076,46944,48315,43051,54691,54880,56194,60840,81752,55998,34388,81753,81753,81613,81752,,,,,,
59.5,33108,51274,41426,47315,48713,43394,55231,55383,56696,61317,82424,56547,34700,82426,82426,82778,82424,,,,,,
60,33367,51661,41737,47648,49073,43609,55577,55747,57068,61755,83058,56902,34973,83060,83060,82904,83058,,,,,,
60.5,33666,52087,42087,48019,49471,43952,56116,56150,57569,62232,83730,57452,35285,83732,83732,83569,83730,,,,,,
61,33926,52475,42398,48352,49831,44167,56462,56514,57942,62670,84363,57808,35588,84366,84366,84195,84363,,,,,,
61.5,34224,52901,42747,48724,50229,44510,57001,56917,58443,63146,85035,58357,35870,85039,85039,84860,85035,,,,,,
62,34484,53288,43058,49056,50589,44724,57348,57281,58816,63584,85669,58712,36144,85673,85673,85487,85669,,,,,,
62.5,32138,53714,43408,49428,50987,45067,57887,57684,59317,64061,86344,59262,36456,86345,86345,86151,86341,,,,,,
63,35043,54102,43719,49761,51347,45282,58233,58048,59690,64499,86974,59617,36729,86979,86979,86778,86974,,,,,,
63.5,35341,54528,44069,50132,51745,45625,58772,58451,60191,64976,87647,60167,37041,87652,87652,87443,87647,,,,,,
64,35601,54915,44380,50465,52105,45840,59119,58815,60564,65414,88280,60523,37314,88286,88286,88069,88280,,,,,,
65,38899,55341,44729,50836,52503,46183,59658,59218,61065,65991,88952,61027,37626,88959,88959,88734,88952,,,,,,
65,36159,55728,45040,51169,52863,46398,60004,59582,61437,66239,89586,61427,37899,89952,89592,89360,89586,,,,,,
65.5,36458,56155,45390,51540,53261,46741,60543,59985,61938,66806,90325,61977,38211,90265,90265,90025,90265,,,,,,
66,36718,56542,45701,51873,53621,46955,60889,60349,62311,67244,90891,62332,38485,90899,90899,90651,90891,,,,,,
66.5,37016,56968,46050,52245,54019,47298,61429,60752,62812,67721,91563,62881,38796,91572,91572,91316,91563,,,,,,
67,37276,57355,46361,52577,54379,47513,61775,61117,63185,68159,92197,63237,39070,92206,92206,91943,92197,,,,,,
67.5,37574,57781,46711,52949,54777,47856,62314,61519,63686,68635,92869,63798,39382,92878,92878,92608,92869,,,,,,
68,37834,58169,47022,53281,55137,48071,62660,61884,64059,69074,93503,64142,39655,93512,93512,93234,93503,,,,,,
68.5,38133,58595,47371,53653,55535,48414,63200,62286,64560,69550,94175,64692,39967,94185,94185,93899,94175,,,,,,
69,38393,58882,47682,53986,55895,48629,63546,62651,64933,69988,94808,65047,40240,94819,94819,94525,94808,,,,,,
69.5,38691,59408,48032,54357,56293,48972,64085,63054,65434,70465,95480,65596,40552,95491,95491,95190,95480,,,,,,
70,38951,59796,48343,54690,56653,49186,64431,63418,65807,70003,96114,65952,40825,96125,96125,95816,96114,,,,,,